FILE: 成员6_状态转换法_赛事状态转换分析.xlsx
SHEET: 赛事状态分析
SHAPE: (18, 2)

   1. 赛事状态列表（含定义）                       Unnamed: 1
0             NaN                              NaN
1            状态名称                               定义
2              草稿  创建赛事后的状态；管理员可编辑赛事基础信息，其他用户不可操作。
3             报名中        赛事开放报名；学生用户可在报名条件满足时提交报名。
4             编排中            报名结束后，管理员编排赛程并设置比赛裁判。
5             进行中       赛事正在进行；裁判和管理员可录入、维护每场赛程成绩。
6             已结束   全部比赛结束；赛事结果已形成，原则上仅管理员可进行收尾操作。
7             已归档    赛事信息归档长期存储，作为只读历史数据，任何人不得再更改。
8             NaN                              NaN
9             NaN                              NaN
10   2. 关键事件列表 \n                              NaN
11           开放报名                              NaN
12           退回草稿                              NaN
13           编排赛程                              NaN
14           退回报名                              NaN
15           开始比赛                              NaN
16           结束比赛                              NaN
17           赛事归档                              NaN
