FILE: 成员4-边界值分析法.xlsx
SHEET: 边界值覆盖记录矩阵
SHAPE: (15, 4)

              覆盖类型                覆盖维度与数据       关联用例                    备注
0        最小值 (Min)           赛事报名总数：2人（队）  TC-BVA-02     边界内有效点（满足最低开赛条件）。
1        最小值 (Min)        比分0分、申诉1字符、图片0张     (正向用例)           基础常识流程自动覆盖。
2        最大值 (Max)          场地容量：100,000人  TC-BVA-04               边界内有效点。
3        最大值 (Max)              比分录入：999分  TC-BVA-05               边界内有效点。
4        最大值 (Max)             申诉文本：500字符  TC-BVA-06               边界内有效点。
5        最大值 (Max)                图片上限：3张  TC-BVA-07               边界内有效点。
6   离点 (Off-point)       下离点：赛事报名总数 1人（队）  TC-BVA-01  边界外无效点，管理员开赛/排赛应被拦截。
7   离点 (Off-point)       下离点：比分-1分、场地容量0人     (拦截测试)          边界外无效点，应被拦截。
8   离点 (Off-point)         下离点：早于报名开始时间报名  TC-BVA-03     当前实际表现为通过，存在逻辑风险。
9   离点 (Off-point)       上离点：场地容量100,001人  TC-BVA-04          边界外无效点，应被拦截。
10  离点 (Off-point)           上离点：比分1,000分  TC-BVA-05          边界外无效点，应被拦截。
11  离点 (Off-point)          上离点：申诉文本501字符  TC-BVA-06         边界外无效点，前端应限制。
12  离点 (Off-point)               上离点：图片4张  TC-BVA-07       边界外无效点，前端应隐藏入口。
13  离点 (Off-point)         上离点：晚于报名截止时间报名  TC-BVA-03     当前实际表现为通过，存在逻辑风险。
14   内点 (In-point)  5万人场地、10人队伍报名、100分比分等     (正向用例)  正常业务流程测试自动覆盖，属常规有效点。
